major_name,category,interests,primary_subject_groups,secondary_subject_groups,subjects_weight,market_trend
Thú y,Bác sĩ thú y,"Động vật,Y học,Chăm sóc sức khỏe,Khoa học,Nghiên cứu",A02;B00;D08,A00;B03;D07,Sinh học:2.0;Hóa học:1.5;Toán:1.5;Tiếng Anh:1.0,0.75
Báo chí,Báo chí - Marketing - Quảng cáo - PR,"Truyền thông,Giao tiếp,Văn học,Đọc sách,Sáng tạo",C00;D01;D14,C03;C04;D15,Ngữ văn:2.0;Lịch sử:1.5;Tiếng Anh:1.5;Địa lý:1.0,0.7
Quan hệ công chúng,Báo chí - Marketing - Quảng cáo - PR,"Truyền thông,Giao tiếp,Quảng cáo,Sáng tạo,Kinh doanh",D01;D14;D66,C00;D15;D09,Ngữ văn:1.8;Tiếng Anh:1.8;Lịch sử:1.2;GDKT & PL:1.0,0.8
Digital Marketing,Báo chí - Marketing - Quảng cáo - PR,"Truyền thông,Quảng cáo,Công nghệ,Sáng tạo,Phân tích dữ liệu",A01;D01;K01,D07;D09;E-TIN,Tiếng Anh:1.8;Tin học:1.5;Toán:1.2;Ngữ văn:1.0,0.9
Marketing,Báo chí - Marketing - Quảng cáo - PR,"Sáng tạo,Truyền thông,Kinh doanh,Quảng cáo,Giao tiếp",A01;D01;D07,D09;D10;D84,Toán:1.5;Tiếng Anh:1.5;Ngữ văn:1.0;GDKT & PL:1.0,0.92
Công nghệ vật liệu,Công nghệ - Kỹ thuật,"Nghiên cứu,Kỹ thuật,Khoa học,Công nghệ,Thiết kế",A00;A01;D-TIN,B00;C-TIN;D07,Toán:1.5;Vật lý:1.5;Hóa học:1.5;Công nghệ:1.5,0.7
Công nghệ thực phẩm,Công nghệ chế biến thực phẩm,"Ẩm thực,Hóa học,Nghiên cứu,Khoa học,Sáng tạo",A00;B00;D-TIN,A02;D07;F-TIN,Hóa học:1.8;Sinh học:1.5;Công nghệ:1.5;Toán:1.2,0.75
Công nghệ sinh học,Công nghệ sinh - Hóa,"Sinh học,Nghiên cứu,Khoa học,Môi trường,Hóa học",A00;B00;F-TIN,A02;D07;G-TIN,Sinh học:2.0;Hóa học:1.5;Công nghệ:1.5;Toán:1.5,0.85
Hóa học,Công nghệ sinh - Hóa,"Hóa học,Khoa học,Nghiên cứu,Phân tích dữ liệu,Môi trường",A00;B00;D-TIN,D07;D08;F-TIN,Hóa học:2.0;Toán:1.5;Công nghệ:1.5;Vật lý:1.0,0.68
Khoa học máy tính,Công nghệ thông tin - Tin học,"Toán học,Lập trình,Máy tính,Công nghệ,Nghiên cứu",A01;K01;B-TIN,A00;D01;G-TIN,Toán:2.0;Tin học:2.0;Tiếng Anh:1.5;Vật lý:1.2,0.96
